Problem name: hamming3x4x4x4x6.txt 	 Optimal solution = 192
147  339
147  531
147  915
148  149
148  150
148  154
148  160
148  166
148  172
148  244
148  340
148  532
148  916
149  150
149  155
149  161
149  167
149  173
149  245
149  341
149  533
149  917
150  156
150  162
150  168
150  174
150  246
150  342
150  534
150  918
151  152
151  153
151  154
151  155
151  156
151  157
151  163
151  175
151  247
151  343
151  535
151  919
152  153
152  154
152  155
152  156
152  158
152  164
152  176
152  248
152  344
152  536
152  920
153  154
153  155
153  156
153  159
153  165
153  177
153  249
153  345
153  537
153  921
154  155
154  156
154  160
154  166
154  178
154  250
154  346
154  538
154  922
155  156
155  161
155  167
155  179
155  251
155  347
155  539
155  923
156  162
156  168
156  180
156  252
156  348
156  540
156  924
157  158
157  159
157  160
157  161
157  162
157  163
157  181
157  253
157  349
157  541
157  925
158  159
158  160
158  161
158  162
158  164
158  182
158  254
158  350
158  542
158  926
159  160
159  161
159  162
159  165
159  183
159  255
159  351
159  543
159  927
160  161
160  162
160  166
160  184
160  256
160  352
160  544
160  928
161  162
161  167
161  185
161  257
161  353
161  545
161  929
162  168
162  186
162  258
162  354
162  546
162  930
163  164
163  165
163  166
163  167
163  168
163  187
163  259
163  355
163  547
163  931
164  165
164  166
164  167
164  168
164  188
164  260
164  356
164  548
164  932
165  166
165  167
165  168
165  189
165  261
165  357
165  549
165  933
166  167
166  168
166  190
166  262
166  358
166  550
166  934
167  168
167  191
167  263
167  359
167  551
167  935
168  192
168  264
168  360
168  552
168  936
169  170
169  171
169  172
169  173
169  174
169  175
169  181
169  187
169  265
169  361
169  553
169  937
170  171
170  172
170  173
170  174
170  176
170  182
170  188
170  266
170  362
170  554
170  938
171  172
171  173
171  174
171  177
171  183
171  189
171  267
171  363
171  555
171  939
172  173
172  174
172  178
172  184
172  190
172  268
172  364
172  556
172  940
173  174
173  179
173  185
173  191
173  269
173  365
173  557
173  941
174  180
174  186
174  192
174  270
174  366
174  558
174  942
175  176
175  177
175  178
175  179
175  180
175  181
175  187
175  271
175  367
175  559
175  943
176  177
176  178
176  179
176  180
176  182
176  188
176  272
176  368
176  560
176  944
177  178
177  179
177  180
177  183
177  189
177  273
177  369
177  561
177  945
178  179
178  180
178  184
178  190
178  274
178  370
178  562
178  946
179  180
179  185
179  191
179  275
179  371
179  563
179  947
180  186
180  192
180  276
180  372
180  564
180  948
181  182
181  183
181  184
181  185
181  186
181  187
181  277
181  373
181  565
181  949
182  183
182  184
182  185
182  186
182  188
182  278
182  374
182  566
182  950
183  184
183  185
183  186
183  189
183  279
183  375
183  567
183  951
184  185
184  186
184  190
184  280
184  376
184  568
184  952
185  186
185  191
185  281
185  377
185  569
185  953
186  192
186  282
186  378
186  570
186  954
187  188
187  189
187  190
187  191
187  192
187  283
187  379
187  571
187  955
188  189
188  190
188  191
188  192
188  284
188  380
188  572
188  956
189  190
189  191
189  192
189  285
189  381
189  573
189  957
190  191
190  192
190  286
190  382
190  574
190  958
191  192
191  287
191  383
191  575
191  959
192  288
192  384
192  576
192  960
193  194
193  195
193  196
193  197
193  198
193  199
193  205
193  211
193  217
193  241
193  265
193  289
193  577
193  961
194  195
194  196
194  197
194  198
194  200
194  206
194  212
194  218
194  242
194  266
194  290
194  578
194  962
195  196
195  197
195  198
195  201
195  207
195  213
195  219
195  243
195  267
195  291
195  579
195  963
196  197
196  198
196  202
196  208
196  214
196  220
196  244
196  268
196  292
196  580
196  964
197  198
197  203
197  209
197  215
197  221
197  245
197  269
197  293
197  581
197  965
198  204
198  210
198  216
198  222
198  246
198  270
198  294
198  582
198  966
199  200
199  201
199  202
199  203
199  204
199  205
199  211
199  223
199  247
199  271
199  295
199  583
199  967
200  201
200  202
200  203
200  204
200  206
200  212
200  224
200  248
200  272
200  296
200  584
200  968
201  202
201  203
201  204
201  207
201  213
201  225
201  249
201  273
201  297
201  585
201  969
202  203
202  204
202  208
202  214
202  226
202  250
202  274
202  298
202  586
202  970
203  204
203  209
203  215
203  227
203  251
203  275
203  299
203  587
203  971
204  210
204  216
204  228
204  252
204  276
204  300
204  588
204  972
205  206
205  207
205  208
205  209
205  210
205  211
205  229
205  253
205  277
205  301
205  589
205  973
206  207
206  208
206  209
206  210
206  212
206  230
206  254
206  278
206  302
206  590
206  974
207  208
207  209
207  210
207  213
207  231
207  255
207  279
207  303
207  591
207  975
208  209
208  210
208  214
208  232
208  256
208  280
208  304
208  592
208  976
209  210
209  215
209  233
209  257
209  281
209  305
209  593
209  977
210  216
210  234
210  258
210  282
210  306
210  594
210  978
211  212
211  213
211  214
211  215
211  216
211  235
211  259
211  283
211  307
211  595
211  979
212  213
212  214
212  215
212  216
212  236
212  260
212  284
212  308
212  596
212  980
213  214
213  215
213  216
213  237
213  261
213  285
213  309
213  597
213  981
214  215
214  216
214  238
214  262
214  286
214  310
214  598
214  982
215  216
215  239
215  263
215  287
215  311
215  599
215  983
216  240
216  264
216  288
216  312
216  600
216  984
217  218
217  219
217  220
217  221
217  222
217  223
217  229
217  235
217  241
217  265
217  313
217  601
217  985
218  219
218  220
218  221
218  222
218  224
218  230
218  236
218  242
218  266
218  314
218  602
218  986
219  220
219  221
219  222
219  225
219  231
219  237
219  243
219  267
219  315
219  603
219  987
220  221
220  222
220  226
220  232
220  238
220  244
220  268
220  316
220  604
220  988
221  222
221  227
221  233
221  239
221  245
221  269
221  317
221  605
221  989
222  228
222  234
222  240
222  246
222  270
222  318
222  606
222  990
223  224
223  225
223  226
223  227
223  228
223  229
223  235
223  247
223  271
223  319
223  607
223  991
224  225
224  226
224  227
224  228
224  230
224  236
224  248
224  272
224  320
224  608
224  992
225  226
225  227
225  228
225  231
225  237
225  249
225  273
225  321
225  609
225  993
226  227
226  228
226  232
226  238
226  250
226  274
226  322
226  610
226  994
227  228
227  233
227  239
227  251
227  275
227  323
227  611
227  995
228  234
228  240
228  252
228  276
228  324
228  612
228  996
229  230
229  231
229  232
229  233
229  234
229  235
229  253
229  277
229  325
229  613
229  997
230  231
230  232
230  233
230  234
230  236
230  254
230  278
230  326
230  614
230  998
231  232
231  233
231  234
231  237
231  255
231  279
231  327
231  615
231  999
232  233
232  234
232  238
232  256
232  280
232  328
232  616
232  1000
233  234
233  239
233  257
233  281
233  329
233  617
233  1001
234  240
234  258
234  282
234  330
234  618
234  1002
235  236
235  237
235  238
235  239
235  240
235  259
235  283
235  331
235  619
235  1003
236  237
236  238
236  239
236  240
236  260
236  284
236  332
236  620
236  1004
237  238
237  239
237  240
237  261
237  285
237  333
237  621
237  1005
238  239
238  240
238  262
238  286
238  334
238  622
238  1006
239  240
239  263
239  287
239  335
239  623
239  1007
240  264
240  288
240  336
240  624
240  1008
241  242
241  243
241  244
241  245
241  246
241  247
241  253
241  259
241  265
241  337
241  625
241  1009
242  243
242  244
242  245
242  246
242  248
242  254
242  260
242  266
242  338
242  626
242  1010
243  244
243  245
243  246
243  249
243  255
243  261
243  267
243  339
243  627
243  1011
244  245
244  246
244  250
244  256
244  262
244  268
244  340
244  628
244  1012
245  246
245  251
245  257
245  263
245  269
245  341
245  629
245  1013
246  252
246  258
246  264
246  270
246  342
246  630
246  1014
247  248
247  249
247  250
247  251
247  252
247  253
247  259
247  271
247  343
247  631
247  1015
248  249
248  250
248  251
248  252
248  254
248  260
248  272
248  344
248  632
248  1016
249  250
249  251
249  252
249  255
249  261
249  273
249  345
249  633
249  1017
250  251
250  252
250  256
250  262
250  274
250  346
250  634
250  1018
251  252
251  257
251  263
251  275
251  347
251  635
251  1019
252  258
252  264
252  276
252  348
252  636
252  1020
253  254
253  255
253  256
253  257
253  258
253  259
253  277
253  349
253  637
253  1021
254  255
254  256
254  257
254  258
254  260
254  278
254  350
254  638
254  1022
255  256
255  257
255  258
255  261
255  279
255  351
255  639
255  1023
256  257
256  258
256  262
256  280
256  352
256  640
256  1024
257  258
257  263
257  281
257  353
257  641
257  1025
258  264
258  282
258  354
258  642
258  1026
259  260
259  261
259  262
259  263
259  264
259  283
259  355
259  643
259  1027
260  261
260  262
260  263
260  264
260  284
260  356
260  644
260  1028
261  262
261  263
261  264
261  285
261  357
261  645
261  1029
262  263
262  264
262  286
262  358
262  646
262  1030
263  264
263  287
263  359
263  647
263  1031
264  288
264  360
264  648
264  1032
265  266
265  267
265  268
265  269
265  270
265  271
265  277
265  283
265  361
265  649
265  1033
266  267
266  268
266  269
266  270
266  272
266  278
266  284
266  362
266  650
266  1034
267  268
267  269
267  270
267  273
267  279
267  285
267  363
267  651
267  1035
268  269
268  270
268  274
268  280
268  286
268  364
268  652
268  1036
269  270
269  275
269  281
269  287
269  365
269  653
269  1037
270  276
270  282
270  288
270  366
270  654
270  1038
271  272
271  273
271  274
271  275
271  276
271  277
271  283
271  367
271  655
271  1039
272  273
272  274
272  275
272  276
272  278
272  284
272  368
272  656
272  1040
273  274
273  275
273  276
273  279
273  285
273  369
273  657
273  1041
274  275
274  276
274  280
274  286
274  370
274  658
274  1042
275  276
275  281
275  287
275  371
275  659
275  1043
276  282
276  288
276  372
276  660
276  1044
277  278
277  279
277  280
277  281
277  282
277  283
277  373
277  661
277  1045
278  279
278  280
278  281
278  282
278  284
278  374
278  662
278  1046
279  280
279  281
279  282
279  285
279  375
279  663
279  1047
280  281
280  282
280  286
280  376
280  664
280  1048
281  282
281  287
281  377
281  665
281  1049
282  288
282  378
282  666
282  1050
283  284
283  285
283  286
283  287
283  288
283  379
283  667
283  1051
284  285
284  286
284  287
284  288
284  380
284  668
284  1052
285  286
285  287
285  288
285  381
285  669
285  1053
286  287
286  288
286  382
286  670
286  1054
287  288
287  383
287  671
287  1055
288  384
288  672
288  1056
289  290
289  291
289  292
289  293
289  294
289  295
289  301
289  307
289  313
289  337
289  361
289  673
289  1057
290  291
290  292
290  293
290  294
290  296
290  302
290  308
290  314
290  338
290  362
290  674
290  1058
291  292
291  293
291  294
291  297
291  303
291  309
291  315
291  339
291  363
291  675
291  1059
292  293
292  294
292  298
292  304
292  310
292  316
292  340
292  364
292  676
292  1060
293  294
293  299
293  305
293  311
293  317
293  341
293  365
293  677
293  1061
294  300
294  306
294  312
294  318
294  342
294  366
294  678
294  1062
295  296
295  297
295  298
295  299
295  300
295  301
295  307
295  319
295  343
295  367
295  679
295  1063
296  297
296  298
296  299
296  300
296  302
296  308
296  320
296  344
296  368
296  680
296  1064
297  298
297  299
297  300
297  303
297  309
297  321
297  345
297  369
297  681
297  1065
298  299
298  300
298  304
298  310
298  322
298  346
298  370
298  682
298  1066
299  300
299  305
299  311
299  323
299  347
299  371
299  683
299  1067
300  306
300  312
300  324
300  348
300  372
300  684
300  1068
301  302
301  303
301  304
301  305
301  306
301  307
301  325
301  349
301  373
301  685
301  1069
302  303
302  304
302  305
302  306
302  308
302  326
302  350
302  374
302  686
302  1070
303  304
303  305
303  306
303  309
303  327
303  351
303  375
303  687
303  1071
304  305
304  306
304  310
304  328
304  352
304  376
304  688
304  1072
305  306
305  311
305  329
305  353
305  377
305  689
305  1073
306  312
306  330
306  354
306  378
306  690
306  1074
307  308
307  309
307  310
307  311
307  312
307  331
307  355
307  379
307  691
307  1075
308  309
308  310
308  311
308  312
308  332
308  356
308  380
308  692
308  1076
309  310
309  311
309  312
309  333
309  357
309  381
309  693
309  1077
310  311
310  312
310  334
310  358
310  382
310  694
310  1078
311  312
311  335
311  359
311  383
311  695
311  1079
312  336
312  360
312  384
312  696
312  1080
313  314
313  315
313  316
313  317
313  318
313  319
313  325
313  331
313  337
313  361
313  697
313  1081
314  315
314  316
314  317
314  318
314  320
314  326
314  332
314  338
314  362
314  698
314  1082
315  316
315  317
315  318
315  321
315  327
315  333
315  339
315  363
315  699
315  1083
316  317
316  318
316  322
316  328
316  334
316  340
316  364
316  700
316  1084
317  318
317  323
317  329
317  335
317  341
317  365
317  701
317  1085
318  324
318  330
318  336
318  342
318  366
318  702
318  1086
319  320
319  321
319  322
319  323
319  324
319  325
319  331
319  343
319  367
319  703
319  1087
320  321
320  322
320  323
320  324
320  326
320  332
320  344
320  368
320  704
320  1088
321  322
321  323
321  324
321  327
321  333
321  345
321  369
321  705
321  1089
322  323
322  324
322  328
322  334
322  346
322  370
322  706
322  1090
323  324
323  329
323  335
323  347
323  371
323  707
323  1091
324  330
324  336
324  348
324  372
324  708
324  1092
325  326
325  327
325  328
325  329
325  330
325  331
325  349
325  373
325  709
325  1093
326  327
326  328
326  329
326  330
326  332
326  350
326  374
326  710
326  1094
327  328
327  329
327  330
327  333
327  351
327  375
327  711
327  1095
328  329
328  330
328  334
328  352
328  376
328  712
328  1096
329  330
329  335
329  353
329  377
329  713
329  1097
330  336
330  354
330  378
330  714
330  1098
331  332
331  333
331  334
331  335
331  336
331  355
331  379
331  715
331  1099
332  333
332  334
332  335
332  336
332  356
332  380
332  716
332  1100
333  334
333  335
333  336
333  357
333  381
333  717
333  1101
334  335
334  336
334  358
334  382
334  718
334  1102
335  336
335  359
335  383
335  719
335  1103
336  360
336  384
336  720
336  1104
337  338
337  339
337  340
337  341
337  342
337  343
337  349
337  355
337  361
337  721
337  1105
338  339
338  340
338  341
338  342
338  344
338  350
338  356
338  362
338  722
338  1106
339  340
339  341
339  342
339  345
339  351
339  357
339  363
339  723
339  1107
340  341
340  342
340  346
340  352
340  358
340  364
340  724
340  1108
341  342
341  347
341  353
341  359
341  365
341  725
341  1109
342  348
342  354
342  360
342  366
342  726
342  1110
343  344
343  345
343  346
343  347
343  348
343  349
343  355
343  367
343  727
343  1111
344  345
344  346
344  347
344  348
344  350
344  356
344  368
344  728
344  1112
345  346
345  347
345  348
345  351
345  357
345  369
345  729
345  1113
346  347
346  348
346  352
346  358
346  370
346  730
346  1114
347  348
347  353
347  359
347  371
347  731
347  1115
348  354
348  360
348  372
348  732
348  1116
349  350
349  351
349  352
349  353
349  354
349  355
349  373
349  733
349  1117
350  351
350  352
350  353
350  354
350  356
350  374
350  734
350  1118
351  352
351  353
351  354
351  357
351  375
351  735
351  1119
352  353
352  354
352  358
352  376
352  736
352  1120
353  354
353  359
353  377
353  737
353  1121
354  360
354  378
354  738
354  1122
355  356
355  357
355  358
355  359
355  360
355  379
355  739
355  1123
356  357
356  358
356  359
356  360
356  380
356  740
356  1124
357  358
357  359
357  360
357  381
357  741
357  1125
358  359
358  360
358  382
358  742
358  1126
359  360
359  383
359  743
359  1127
360  384
360  744
360  1128
361  362
361  363
361  364
361  365
361  366
361  367
361  373
361  379
361  745
361  1129
362  363
362  364
362  365
362  366
362  368
362  374
362  380
362  746
362  1130
363  364
363  365
363  366
363  369
363  375
363  381
363  747
363  1131
364  365
364  366
364  370
364  376
364  382
364  748
364  1132
365  366
365  371
365  377
365  383
365  749
365  1133
366  372
366  378
366  384
366  750
366  1134
367  368
367  369
367  370
367  371
367  372
367  373
367  379
367  751
367  1135
368  369
368  370
368  371
368  372
368  374
368  380
368  752
368  1136
369  370
369  371
369  372
369  375
369  381
369  753
369  1137
370  371
370  372
370  376
370  382
370  754
370  1138
371  372
371  377
371  383
371  755
371  1139
372  378
372  384
372  756
372  1140
373  374
373  375
373  376
373  377
373  378
373  379
373  757
373  1141
374  375
374  376
374  377
374  378
374  380
374  758
374  1142
375  376
375  377
375  378
375  381
375  759
375  1143
376  377
376  378
376  382
376  760
376  1144
377  378
377  383
377  761
377  1145
378  384
378  762
378  1146
379  380
379  381
379  382
379  383
379  384
379  763
379  1147
380  381
380  382
380  383
380  384
380  764
380  1148
381  382
381  383
