Problem name: hamming5x5x6.txt 	 Optimal solution = 25
71  101
71  131
72  78
72  84
72  90
72  102
72  132
73  74
73  75
73  76
73  77
73  78
73  79
73  85
73  103
73  133
74  75
74  76
74  77
74  78
74  80
74  86
74  104
74  134
75  76
75  77
75  78
75  81
75  87
75  105
75  135
76  77
76  78
76  82
76  88
76  106
76  136
77  78
77  83
77  89
77  107
77  137
78  84
78  90
78  108
78  138
79  80
79  81
79  82
79  83
79  84
79  85
79  109
79  139
80  81
80  82
80  83
80  84
80  86
80  110
80  140
81  82
81  83
81  84
81  87
81  111
81  141
82  83
82  84
82  88
82  112
82  142
83  84
83  89
83  113
83  143
84  90
84  114
84  144
85  86
85  87
85  88
85  89
85  90
85  115
85  145
86  87
86  88
86  89
86  90
86  116
86  146
87  88
87  89
87  90
87  117
87  147
88  89
88  90
88  118
88  148
89  90
89  119
89  149
90  120
90  150
91  92
91  93
91  94
91  95
91  96
91  97
91  103
91  109
91  115
91  121
92  93
92  94
92  95
92  96
92  98
92  104
92  110
92  116
92  122
93  94
93  95
93  96
93  99
93  105
93  111
93  117
93  123
94  95
94  96
94  100
94  106
94  112
94  118
94  124
95  96
95  101
95  107
95  113
95  119
95  125
96  102
96  108
96  114
96  120
96  126
97  98
97  99
97  100
97  101
97  102
97  103
97  109
97  115
97  127
98  99
98  100
98  101
98  102
98  104
98  110
98  116
98  128
99  100
99  101
99  102
99  105
99  111
99  117
99  129
100  101
100  102
100  106
100  112
100  118
100  130
101  102
101  107
101  113
101  119
101  131
102  108
102  114
102  120
102  132
103  104
103  105
103  106
103  107
103  108
103  109
103  115
103  133
104  105
104  106
104  107
104  108
104  110
104  116
104  134
105  106
105  107
105  108
105  111
105  117
105  135
106  107
106  108
106  112
106  118
106  136
107  108
107  113
107  119
107  137
108  114
108  120
108  138
109  110
109  111
109  112
109  113
109  114
109  115
109  139
110  111
110  112
110  113
110  114
110  116
110  140
111  112
111  113
111  114
111  117
111  141
112  113
112  114
112  118
112  142
113  114
113  119
113  143
114  120
114  144
115  116
115  117
115  118
115  119
115  120
115  145
116  117
116  118
116  119
116  120
116  146
117  118
117  119
117  120
117  147
118  119
118  120
118  148
119  120
119  149
120  150
121  122
121  123
121  124
121  125
121  126
121  127
121  133
121  139
121  145
122  123
122  124
122  125
122  126
122  128
122  134
122  140
122  146
123  124
123  125
123  126
123  129
123  135
123  141
123  147
124  125
124  126
124  130
124  136
124  142
124  148
125  126
125  131
125  137
125  143
125  149
126  132
126  138
126  144
126  150
127  128
127  129
127  130
127  131
127  132
127  133
127  139
127  145
128  129
128  130
128  131
128  132
128  134
128  140
128  146
129  130
129  131
129  132
129  135
129  141
129  147
130  131
130  132
130  136
130  142
130  148
131  132
131  137
131  143
131  149
132  138
132  144
132  150
133  134
133  135
133  136
133  137
133  138
133  139
133  145
134  135
134  136
134  137
134  138
134  140
134  146
135  136
135  137
135  138
135  141
135  147
136  137
136  138
136  142
136  148
137  138
137  143
137  149
138  144
138  150
139  140
139  141
139  142
139  143
139  144
139  145
140  141
140  142
140  143
140  144
140  146
141  142
141  143
141  144
141  147
142  143
142  144
142  148
143  144
143  149
144  150
145  146
145  147
145  148
145  149
145  150
146  147
146  148
146  149
146  150
147  148
147  149
147  150
148  149
148  150
149  150
