% Mesh3D (4x4x68) 
1088 1088 2704
167 168
168 184
168 172
169 185
169 173
169 170
170 186
170 174
170 171
171 187
171 175
171 172
172 188
172 176
173 189
173 174
174 190
174 175
175 191
175 176
176 192
177 193
177 181
177 178
178 194
178 182
178 179
179 195
179 183
179 180
180 196
180 184
181 197
181 185
181 182
182 198
182 186
182 183
183 199
183 187
183 184
184 200
184 188
185 201
185 189
185 186
186 202
186 190
186 187
187 203
187 191
187 188
188 204
188 192
189 205
189 190
190 206
190 191
191 207
191 192
192 208
193 209
193 197
193 194
194 210
194 198
194 195
195 211
195 199
195 196
196 212
196 200
197 213
197 201
197 198
198 214
198 202
198 199
199 215
199 203
199 200
200 216
200 204
201 217
201 205
201 202
202 218
202 206
202 203
203 219
203 207
203 204
204 220
204 208
205 221
205 206
206 222
206 207
207 223
207 208
208 224
209 225
209 213
209 210
210 226
210 214
210 211
211 227
211 215
211 212
212 228
212 216
213 229
213 217
213 214
214 230
214 218
214 215
215 231
215 219
215 216
216 232
216 220
217 233
217 221
217 218
218 234
218 222
218 219
219 235
219 223
219 220
220 236
220 224
221 237
221 222
222 238
222 223
223 239
223 224
224 240
225 241
225 229
225 226
226 242
226 230
226 227
227 243
227 231
227 228
228 244
228 232
229 245
229 233
229 230
230 246
230 234
230 231
231 247
231 235
231 232
232 248
232 236
233 249
233 237
233 234
234 250
234 238
234 235
235 251
235 239
235 236
236 252
236 240
237 253
237 238
238 254
238 239
239 255
239 240
240 256
241 257
241 245
241 242
242 258
242 246
242 243
243 259
243 247
243 244
244 260
244 248
245 261
245 249
245 246
246 262
246 250
246 247
247 263
247 251
247 248
248 264
248 252
249 265
249 253
249 250
250 266
250 254
250 251
251 267
251 255
251 252
252 268
252 256
253 269
253 254
254 270
254 255
255 271
255 256
256 272
257 273
257 261
257 258
258 274
258 262
258 259
259 275
259 263
259 260
260 276
260 264
261 277
261 265
261 262
262 278
262 266
262 263
263 279
263 267
263 264
264 280
264 268
265 281
265 269
265 266
266 282
266 270
266 267
267 283
267 271
267 268
268 284
268 272
269 285
269 270
270 286
270 271
271 287
271 272
272 288
273 289
273 277
273 274
274 290
274 278
274 275
275 291
275 279
275 276
276 292
276 280
277 293
277 281
277 278
278 294
278 282
278 279
279 295
279 283
279 280
280 296
280 284
281 297
281 285
281 282
282 298
282 286
282 283
283 299
283 287
283 284
284 300
284 288
285 301
285 286
286 302
286 287
287 303
287 288
288 304
289 305
289 293
289 290
290 306
290 294
290 291
291 307
291 295
291 292
292 308
292 296
293 309
293 297
293 294
294 310
294 298
294 295
295 311
295 299
295 296
296 312
296 300
297 313
297 301
297 298
298 314
298 302
298 299
299 315
299 303
299 300
300 316
300 304
301 317
301 302
302 318
302 303
303 319
303 304
304 320
305 321
305 309
305 306
306 322
306 310
306 307
307 323
307 311
307 308
308 324
308 312
309 325
309 313
309 310
310 326
310 314
310 311
311 327
311 315
311 312
312 328
312 316
313 329
313 317
313 314
314 330
314 318
314 315
315 331
315 319
315 316
316 332
316 320
317 333
317 318
318 334
318 319
319 335
319 320
320 336
321 337
321 325
321 322
322 338
322 326
322 323
323 339
323 327
323 324
324 340
324 328
325 341
325 329
325 326
326 342
326 330
326 327
327 343
327 331
327 328
328 344
328 332
329 345
329 333
329 330
330 346
330 334
330 331
331 347
331 335
331 332
332 348
332 336
333 349
333 334
334 350
334 335
335 351
335 336
336 352
337 353
337 341
337 338
338 354
338 342
338 339
339 355
339 343
339 340
340 356
340 344
341 357
341 345
341 342
342 358
342 346
342 343
343 359
343 347
343 344
344 360
344 348
345 361
345 349
345 346
346 362
346 350
346 347
347 363
347 351
347 348
348 364
348 352
349 365
349 350
350 366
350 351
351 367
351 352
352 368
353 369
353 357
353 354
354 370
354 358
354 355
355 371
355 359
355 356
356 372
356 360
357 373
357 361
357 358
358 374
358 362
358 359
359 375
359 363
359 360
360 376
360 364
361 377
361 365
361 362
362 378
362 366
362 363
363 379
363 367
363 364
364 380
364 368
365 381
365 366
366 382
366 367
367 383
367 368
368 384
369 385
369 373
369 370
370 386
370 374
370 371
371 387
371 375
371 372
372 388
372 376
373 389
373 377
373 374
374 390
374 378
374 375
375 391
375 379
375 376
376 392
376 380
377 393
377 381
377 378
378 394
378 382
378 379
379 395
379 383
379 380
380 396
380 384
381 397
381 382
382 398
382 383
383 399
383 384
384 400
385 401
385 389
385 386
386 402
386 390
386 387
387 403
387 391
387 388
388 404
388 392
389 405
389 393
389 390
390 406
390 394
390 391
391 407
391 395
391 392
392 408
392 396
393 409
393 397
393 394
394 410
394 398
394 395
395 411
395 399
395 396
396 412
396 400
397 413
397 398
398 414
398 399
399 415
399 400
400 416
401 417
401 405
401 402
402 418
402 406
402 403
403 419
403 407
403 404
404 420
404 408
405 421
405 409
405 406
406 422
406 410
406 407
407 423
407 411
407 408
408 424
408 412
409 425
409 413
409 410
410 426
410 414
410 411
411 427
411 415
411 412
412 428
412 416
413 429
413 414
414 430
414 415
415 431
415 416
416 432
417 433
417 421
417 418
418 434
418 422
418 419
419 435
419 423
419 420
420 436
420 424
421 437
421 425
421 422
422 438
422 426
422 423
423 439
423 427
423 424
424 440
424 428
425 441
425 429
425 426
426 442
426 430
426 427
427 443
427 431
427 428
428 444
428 432
429 445
429 430
430 446
430 431
431 447
431 432
432 448
433 449
433 437
433 434
434 450
434 438
434 435
435 451
435 439
435 436
436 452
436 440
437 453
437 441
437 438
438 454
438 442
438 439
439 455
439 443
439 440
440 456
440 444
441 457
441 445
441 442
442 458
442 446
442 443
443 459
443 447
443 444
444 460
444 448
445 461
445 446
446 462
446 447
447 463
447 448
448 464
449 465
449 453
449 450
450 466
450 454
450 451
451 467
451 455
451 452
452 468
452 456
453 469
453 457
453 454
454 470
454 458
454 455
455 471
455 459
455 456
456 472
456 460
457 473
457 461
457 458
458 474
458 462
458 459
459 475
459 463
459 460
460 476
460 464
461 477
461 462
462 478
462 463
463 479
463 464
464 480
465 481
465 469
465 466
466 482
466 470
466 467
467 483
467 471
467 468
468 484
468 472
469 485
469 473
469 470
470 486
470 474
470 471
471 487
471 475
471 472
472 488
472 476
473 489
473 477
473 474
474 490
474 478
474 475
475 491
475 479
475 476
476 492
476 480
477 493
477 478
478 494
478 479
479 495
479 480
480 496
481 497
481 485
481 482
482 498
482 486
482 483
483 499
483 487
483 484
484 500
484 488
485 501
485 489
485 486
486 502
486 490
486 487
487 503
487 491
487 488
488 504
488 492
489 505
489 493
489 490
490 506
490 494
490 491
491 507
491 495
491 492
492 508
492 496
493 509
493 494
494 510
494 495
495 511
495 496
496 512
497 513
497 501
497 498
498 514
498 502
498 499
499 515
499 503
499 500
500 516
500 504
501 517
501 505
501 502
502 518
502 506
502 503
503 519
503 507
503 504
504 520
504 508
505 521
505 509
505 506
506 522
506 510
506 507
507 523
507 511
507 508
508 524
508 512
509 525
509 510
510 526
510 511
511 527
511 512
512 528
513 529
513 517
513 514
514 530
514 518
514 515
515 531
515 519
515 516
516 532
516 520
517 533
517 521
517 518
518 534
518 522
518 519
519 535
519 523
519 520
520 536
520 524
521 537
521 525
521 522
522 538
522 526
522 523
523 539
523 527
523 524
524 540
524 528
525 541
525 526
526 542
526 527
527 543
527 528
528 544
529 545
529 533
529 530
530 546
530 534
530 531
531 547
531 535
531 532
532 548
532 536
533 549
533 537
533 534
534 550
534 538
534 535
535 551
535 539
535 536
536 552
536 540
537 553
537 541
537 538
538 554
538 542
538 539
539 555
539 543
539 540
540 556
540 544
541 557
541 542
542 558
542 543
543 559
543 544
544 560
545 561
545 549
545 546
546 562
546 550
546 547
547 563
547 551
547 548
548 564
548 552
549 565
549 553
549 550
550 566
550 554
550 551
551 567
551 555
551 552
552 568
552 556
553 569
553 557
553 554
554 570
554 558
554 555
555 571
555 559
555 556
556 572
556 560
557 573
557 558
558 574
558 559
559 575
559 560
560 576
561 577
561 565
561 562
562 578
562 566
562 563
563 579
563 567
563 564
564 580
564 568
565 581
565 569
565 566
566 582
566 570
566 567
567 583
567 571
567 568
568 584
568 572
569 585
569 573
569 570
570 586
570 574
570 571
571 587
571 575
571 572
572 588
572 576
573 589
573 574
574 590
574 575
575 591
575 576
576 592
577 593
577 581
577 578
578 594
578 582
578 579
579 595
579 583
579 580
580 596
580 584
581 597
581 585
581 582
582 598
582 586
582 583
583 599
583 587
583 584
584 600
584 588
585 601
585 589
585 586
586 602
586 590
586 587
587 603
587 591
587 588
588 604
588 592
589 605
589 590
590 606
590 591
591 607
591 592
592 608
593 609
593 597
593 594
594 610
594 598
594 595
595 611
595 599
595 596
596 612
596 600
597 613
597 601
597 598
598 614
598 602
598 599
599 615
599 603
599 600
600 616
600 604
601 617
601 605
601 602
602 618
602 606
602 603
603 619
603 607
603 604
604 620
604 608
605 621
605 606
606 622
606 607
607 623
607 608
608 624
609 625
609 613
609 610
610 626
610 614
610 611
611 627
611 615
611 612
612 628
612 616
613 629
613 617
613 614
614 630
614 618
614 615
615 631
615 619
615 616
616 632
616 620
617 633
617 621
617 618
618 634
618 622
618 619
619 635
619 623
619 620
620 636
620 624
621 637
621 622
622 638
622 623
623 639
623 624
624 640
625 641
625 629
625 626
626 642
626 630
626 627
627 643
627 631
627 628
628 644
628 632
629 645
629 633
629 630
630 646
630 634
630 631
631 647
631 635
631 632
632 648
632 636
633 649
633 637
633 634
634 650
634 638
634 635
635 651
635 639
635 636
636 652
636 640
637 653
637 638
638 654
638 639
639 655
639 640
640 656
641 657
641 645
641 642
642 658
642 646
642 643
643 659
643 647
643 644
644 660
644 648
645 661
645 649
645 646
646 662
646 650
646 647
647 663
647 651
647 648
648 664
648 652
649 665
649 653
649 650
650 666
650 654
650 651
651 667
651 655
651 652
652 668
652 656
653 669
653 654
654 670
654 655
655 671
655 656
656 672
657 673
657 661
657 658
658 674
658 662
658 659
659 675
659 663
659 660
660 676
660 664
661 677
661 665
661 662
662 678
662 666
662 663
663 679
663 667
663 664
664 680
664 668
665 681
665 669
665 666
666 682
666 670
666 667
667 683
667 671
667 668
668 684
668 672
669 685
669 670
670 686
670 671
671 687
671 672
672 688
673 689
673 677
673 674
674 690
674 678
674 675
675 691
675 679
675 676
676 692
676 680
677 693
677 681
677 678
678 694
678 682
678 679
679 695
679 683
679 680
680 696
680 684
681 697
681 685
681 682
682 698
682 686
682 683
683 699
683 687
683 684
684 700
684 688
685 701
685 686
686 702
686 687
687 703
687 688
688 704
689 705
689 693
689 690
690 706
690 694
690 691
691 707
691 695
691 692
692 708
692 696
693 709
693 697
693 694
694 710
694 698
694 695
695 711
695 699
695 696
696 712
696 700
697 713
697 701
697 698
698 714
698 702
698 699
699 715
699 703
699 700
700 716
700 704
701 717
701 702
702 718
702 703
703 719
703 704
704 720
705 721
705 709
705 706
706 722
706 710
706 707
707 723
707 711
707 708
708 724
708 712
709 725
709 713
709 710
710 726
710 714
710 711
711 727
711 715
711 712
712 728
712 716
713 729
713 717
713 714
714 730
714 718
714 715
715 731
715 719
715 716
716 732
716 720
717 733
717 718
718 734
718 719
719 735
719 720
720 736
721 737
721 725
721 722
722 738
722 726
722 723
723 739
723 727
723 724
724 740
724 728
725 741
725 729
725 726
726 742
726 730
726 727
727 743
727 731
727 728
728 744
728 732
729 745
729 733
729 730
730 746
730 734
730 731
731 747
731 735
731 732
732 748
732 736
733 749
733 734
734 750
734 735
735 751
735 736
736 752
737 753
737 741
737 738
738 754
738 742
738 739
739 755
739 743
739 740
740 756
740 744
741 757
741 745
741 742
742 758
742 746
742 743
743 759
743 747
743 744
744 760
744 748
745 761
745 749
745 746
746 762
746 750
746 747
747 763
747 751
747 748
748 764
748 752
749 765
749 750
750 766
750 751
751 767
751 752
752 768
753 769
753 757
753 754
754 770
754 758
754 755
755 771
755 759
755 756
756 772
756 760
757 773
757 761
757 758
758 774
758 762
758 759
759 775
759 763
759 760
760 776
760 764
761 777
761 765
761 762
762 778
762 766
762 763
763 779
763 767
763 764
764 780
764 768
765 781
765 766
766 782
766 767
767 783
767 768
768 784
769 785
769 773
769 770
770 786
770 774
770 771
771 787
771 775
771 772
772 788
772 776
773 789
773 777
773 774
774 790
774 778
774 775
775 791
775 779
775 776
776 792
776 780
777 793
777 781
777 778
778 794
778 782
778 779
779 795
779 783
779 780
780 796
780 784
781 797
781 782
782 798
782 783
783 799
783 784
784 800
785 801
785 789
785 786
786 802
786 790
786 787
787 803
787 791
787 788
788 804
788 792
789 805
789 793
789 790
790 806
790 794
790 791
791 807
791 795
791 792
792 808
792 796
793 809
793 797
793 794
794 810
794 798
794 795
795 811
795 799
795 796
796 812
796 800
797 813
797 798
798 814
798 799
799 815
799 800
800 816
801 817
801 805
801 802
802 818
802 806
802 803
803 819
803 807
803 804
804 820
804 808
805 821
805 809
805 806
806 822
806 810
806 807
807 823
807 811
807 808
808 824
808 812
809 825
809 813
809 810
810 826
810 814
810 811
811 827
811 815
811 812
812 828
812 816
813 829
813 814
814 830
814 815
815 831
815 816
816 832
817 833
817 821
817 818
818 834
818 822
818 819
819 835
819 823
819 820
820 836
820 824
821 837
821 825
821 822
822 838
822 826
822 823
823 839
823 827
823 824
824 840
824 828
825 841
825 829
825 826
826 842
826 830
826 827
827 843
827 831
827 828
828 844
828 832
829 845
829 830
830 846
830 831
831 847
831 832
832 848
833 849
833 837
833 834
834 850
834 838
834 835
835 851
835 839
835 836
836 852
836 840
837 853
837 841
837 838
838 854
838 842
838 839
839 855
839 843
839 840
840 856
840 844
841 857
841 845
841 842
842 858
842 846
842 843
843 859
843 847
843 844
844 860
844 848
845 861
845 846
846 862
846 847
847 863
847 848
848 864
849 865
849 853
849 850
850 866
850 854
850 851
851 867
851 855
851 852
852 868
852 856
853 869
853 857
853 854
854 870
854 858
854 855
855 871
855 859
855 856
856 872
856 860
857 873
857 861
857 858
858 874
858 862
858 859
859 875
859 863
859 860
860 876
860 864
861 877
861 862
862 878
862 863
863 879
863 864
864 880
865 881
865 869
865 866
866 882
866 870
866 867
867 883
867 871
867 868
868 884
868 872
869 885
869 873
869 870
870 886
870 874
870 871
871 887
871 875
871 872
872 888
872 876
873 889
873 877
873 874
874 890
874 878
874 875
875 891
875 879
875 876
876 892
876 880
877 893
877 878
878 894
878 879
879 895
879 880
880 896
881 897
881 885
881 882
882 898
882 886
882 883
883 899
883 887
883 884
884 900
884 888
885 901
885 889
885 886
886 902
886 890
886 887
887 903
887 891
887 888
888 904
888 892
889 905
889 893
889 890
890 906
890 894
890 891
891 907
891 895
891 892
892 908
892 896
893 909
893 894
894 910
894 895
895 911
895 896
896 912
897 913
897 901
897 898
898 914
898 902
898 899
899 915
899 903
899 900
900 916
900 904
901 917
901 905
901 902
902 918
902 906
902 903
903 919
903 907
903 904
904 920
904 908
905 921
905 909
905 906
906 922
906 910
906 907
907 923
907 911
907 908
908 924
908 912
909 925
909 910
910 926
910 911
911 927
911 912
912 928
913 929
913 917
913 914
914 930
914 918
914 915
915 931
915 919
915 916
916 932
916 920
917 933
917 921
917 918
918 934
918 922
918 919
919 935
919 923
919 920
920 936
920 924
921 937
921 925
921 922
922 938
922 926
922 923
923 939
923 927
923 924
924 940
924 928
925 941
925 926
926 942
926 927
927 943
927 928
928 944
929 945
929 933
929 930
930 946
930 934
930 931
931 947
931 935
931 932
932 948
932 936
933 949
933 937
933 934
934 950
934 938
934 935
935 951
935 939
935 936
936 952
936 940
937 953
937 941
937 938
938 954
938 942
938 939
939 955
939 943
939 940
940 956
940 944
941 957
941 942
942 958
942 943
943 959
943 944
944 960
945 961
945 949
945 946
946 962
946 950
946 947
947 963
947 951
947 948
948 964
948 952
949 965
949 953
949 950
950 966
950 954
950 951
951 967
951 955
951 952
952 968
952 956
953 969
953 957
953 954
954 970
954 958
954 955
955 971
955 959
955 956
956 972
956 960
957 973
957 958
958 974
958 959
959 975
959 960
960 976
961 977
961 965
961 962
962 978
962 966
962 963
963 979
963 967
963 964
964 980
964 968
965 981
965 969
965 966
966 982
966 970
966 967
967 983
967 971
967 968
968 984
968 972
969 985
969 973
969 970
970 986
970 974
970 971
971 987
971 975
971 972
972 988
972 976
973 989
973 974
974 990
974 975
975 991
975 976
976 992
977 993
977 981
977 978
978 994
978 982
978 979
979 995
979 983
979 980
980 996
980 984
981 997
981 985
981 982
982 998
982 986
982 983
983 999
983 987
983 984
984 1000
984 988
985 1001
985 989
985 986
986 1002
986 990
986 987
987 1003
987 991
987 988
988 1004
988 992
989 1005
989 990
990 1006
990 991
991 1007
991 992
992 1008
993 1009
993 997
993 994
994 1010
994 998
994 995
995 1011
995 999
995 996
996 1012
996 1000
997 1013
997 1001
997 998
998 1014
998 1002
998 999
999 1015
999 1003
999 1000
1000 1016
1000 1004
1001 1017
1001 1005
1001 1002
1002 1018
1002 1006
1002 1003
1003 1019
1003 1007
1003 1004
1004 1020
1004 1008
1005 1021
1005 1006
1006 1022
1006 1007
1007 1023
1007 1008
1008 1024
1009 1025
1009 1013
1009 1010
1010 1026
1010 1014
1010 1011
1011 1027
1011 1015
1011 1012
1012 1028
1012 1016
1013 1029
1013 1017
1013 1014
1014 1030
1014 1018
1014 1015
1015 1031
1015 1019
1015 1016
1016 1032
1016 1020
1017 1033
1017 1021
1017 1018
1018 1034
1018 1022
1018 1019
1019 1035
1019 1023
1019 1020
1020 1036
1020 1024
1021 1037
1021 1022
1022 1038
1022 1023
1023 1039
1023 1024
1024 1040
1025 1041
1025 1029
1025 1026
1026 1042
1026 1030
1026 1027
1027 1043
1027 1031
1027 1028
1028 1044
1028 1032
1029 1045
1029 1033
1029 1030
1030 1046
1030 1034
1030 1031
1031 1047
1031 1035
1031 1032
1032 1048
1032 1036
1033 1049
1033 1037
1033 1034
1034 1050
1034 1038
1034 1035
1035 1051
1035 1039
1035 1036
1036 1052
1036 1040
1037 1053
1037 1038
1038 1054
1038 1039
1039 1055
1039 1040
1040 1056
1041 1057
1041 1045
1041 1042
1042 1058
1042 1046
1042 1043
1043 1059
1043 1047
1043 1044
1044 1060
1044 1048
1045 1061
1045 1049
1045 1046
1046 1062
1046 1050
1046 1047
1047 1063
1047 1051
1047 1048
1048 1064
1048 1052
1049 1065
1049 1053
1049 1050
1050 1066
1050 1054
1050 1051
1051 1067
1051 1055
1051 1052
1052 1068
1052 1056
1053 1069
1053 1054
1054 1070
1054 1055
1055 1071
1055 1056
1056 1072
1057 1073
1057 1061
1057 1058
1058 1074
1058 1062
1058 1059
1059 1075
1059 1063
1059 1060
1060 1076
1060 1064
1061 1077
1061 1065
1061 1062
1062 1078
1062 1066
1062 1063
1063 1079
1063 1067
1063 1064
1064 1080
1064 1068
1065 1081
1065 1069
1065 1066
1066 1082
1066 1070
1066 1067
1067 1083
1067 1071
1067 1068
1068 1084
1068 1072
1069 1085
1069 1070
1070 1086
1070 1071
1071 1087
1071 1072
1072 1088
1073 1077
1073 1074
1074 1078
1074 1075
1075 1079
1075 1076
1076 1080
1077 1081
1077 1078
1078 1082
1078 1079
1079 1083
1079 1080
1080 1084
1081 1085
1081 1082
1082 1086
1082 1083
1083 1087
1083 1084
1084 1088
1085 1086
1086 1087
1087 1088
