Problem name: hamming2x2x5x6x7.txt 	 Optimal solution = 120
142  145
142  146
142  147
142  149
142  156
142  163
142  184
142  352
142  562
143  144
143  145
143  146
143  147
143  150
143  157
143  164
143  185
143  353
143  563
144  145
144  146
144  147
144  151
144  158
144  165
144  186
144  354
144  564
145  146
145  147
145  152
145  159
145  166
145  187
145  355
145  565
146  147
146  153
146  160
146  167
146  188
146  356
146  566
147  154
147  161
147  168
147  189
147  357
147  567
148  149
148  150
148  151
148  152
148  153
148  154
148  155
148  162
148  190
148  358
148  568
149  150
149  151
149  152
149  153
149  154
149  156
149  163
149  191
149  359
149  569
150  151
150  152
150  153
150  154
150  157
150  164
150  192
150  360
150  570
151  152
151  153
151  154
151  158
151  165
151  193
151  361
151  571
152  153
152  154
152  159
152  166
152  194
152  362
152  572
153  154
153  160
153  167
153  195
153  363
153  573
154  161
154  168
154  196
154  364
154  574
155  156
155  157
155  158
155  159
155  160
155  161
155  162
155  197
155  365
155  575
156  157
156  158
156  159
156  160
156  161
156  163
156  198
156  366
156  576
157  158
157  159
157  160
157  161
157  164
157  199
157  367
157  577
158  159
158  160
158  161
158  165
158  200
158  368
158  578
159  160
159  161
159  166
159  201
159  369
159  579
160  161
160  167
160  202
160  370
160  580
161  168
161  203
161  371
161  581
162  163
162  164
162  165
162  166
162  167
162  168
162  204
162  372
162  582
163  164
163  165
163  166
163  167
163  168
163  205
163  373
163  583
164  165
164  166
164  167
164  168
164  206
164  374
164  584
165  166
165  167
165  168
165  207
165  375
165  585
166  167
166  168
166  208
166  376
166  586
167  168
167  209
167  377
167  587
168  210
168  378
168  588
169  170
169  171
169  172
169  173
169  174
169  175
169  176
169  183
169  190
169  197
169  204
169  379
169  589
170  171
170  172
170  173
170  174
170  175
170  177
170  184
170  191
170  198
170  205
170  380
170  590
171  172
171  173
171  174
171  175
171  178
171  185
171  192
171  199
171  206
171  381
171  591
172  173
172  174
172  175
172  179
172  186
172  193
172  200
172  207
172  382
172  592
173  174
173  175
173  180
173  187
173  194
173  201
173  208
173  383
173  593
174  175
174  181
174  188
174  195
174  202
174  209
174  384
174  594
175  182
175  189
175  196
175  203
175  210
175  385
175  595
176  177
176  178
176  179
176  180
176  181
176  182
176  183
176  190
176  197
176  204
176  386
176  596
177  178
177  179
177  180
177  181
177  182
177  184
177  191
177  198
177  205
177  387
177  597
178  179
178  180
178  181
178  182
178  185
178  192
178  199
178  206
178  388
178  598
179  180
179  181
179  182
179  186
179  193
179  200
179  207
179  389
179  599
180  181
180  182
180  187
180  194
180  201
180  208
180  390
180  600
181  182
181  188
181  195
181  202
181  209
181  391
181  601
182  189
182  196
182  203
182  210
182  392
182  602
183  184
183  185
183  186
183  187
183  188
183  189
183  190
183  197
183  204
183  393
183  603
184  185
184  186
184  187
184  188
184  189
184  191
184  198
184  205
184  394
184  604
185  186
185  187
185  188
185  189
185  192
185  199
185  206
185  395
185  605
186  187
186  188
186  189
186  193
186  200
186  207
186  396
186  606
187  188
187  189
187  194
187  201
187  208
187  397
187  607
188  189
188  195
188  202
188  209
188  398
188  608
189  196
189  203
189  210
189  399
189  609
190  191
190  192
190  193
190  194
190  195
190  196
190  197
190  204
190  400
190  610
191  192
191  193
191  194
191  195
191  196
191  198
191  205
191  401
191  611
192  193
192  194
192  195
192  196
192  199
192  206
192  402
192  612
193  194
193  195
193  196
193  200
193  207
193  403
193  613
194  195
194  196
194  201
194  208
194  404
194  614
195  196
195  202
195  209
195  405
195  615
196  203
196  210
196  406
196  616
197  198
197  199
197  200
197  201
197  202
197  203
197  204
197  407
197  617
198  199
198  200
198  201
198  202
198  203
198  205
198  408
198  618
199  200
199  201
199  202
199  203
199  206
199  409
199  619
200  201
200  202
200  203
200  207
200  410
200  620
201  202
201  203
201  208
201  411
201  621
202  203
202  209
202  412
202  622
203  210
203  413
203  623
204  205
204  206
204  207
204  208
204  209
204  210
204  414
204  624
205  206
205  207
205  208
205  209
205  210
205  415
205  625
206  207
206  208
206  209
206  210
206  416
206  626
207  208
207  209
207  210
207  417
207  627
208  209
208  210
208  418
208  628
209  210
209  419
209  629
210  420
210  630
211  212
211  213
211  214
211  215
211  216
211  217
211  218
211  225
211  232
211  239
211  246
211  253
211  295
211  337
211  379
211  631
212  213
212  214
212  215
212  216
212  217
212  219
212  226
212  233
212  240
212  247
212  254
212  296
212  338
212  380
212  632
213  214
213  215
213  216
213  217
213  220
213  227
213  234
213  241
213  248
213  255
213  297
213  339
213  381
213  633
214  215
214  216
214  217
214  221
214  228
214  235
214  242
214  249
214  256
214  298
214  340
214  382
214  634
215  216
215  217
215  222
215  229
215  236
215  243
215  250
215  257
215  299
215  341
215  383
215  635
216  217
216  223
216  230
216  237
216  244
216  251
216  258
216  300
216  342
216  384
216  636
217  224
217  231
217  238
217  245
217  252
217  259
217  301
217  343
217  385
217  637
218  219
218  220
218  221
218  222
218  223
218  224
218  225
218  232
218  239
218  246
218  260
218  302
218  344
218  386
218  638
219  220
219  221
219  222
219  223
219  224
219  226
219  233
219  240
219  247
219  261
219  303
219  345
219  387
219  639
220  221
220  222
220  223
220  224
220  227
220  234
220  241
220  248
220  262
220  304
220  346
220  388
220  640
221  222
221  223
221  224
221  228
221  235
221  242
221  249
221  263
221  305
221  347
221  389
221  641
222  223
222  224
222  229
222  236
222  243
222  250
222  264
222  306
222  348
222  390
222  642
223  224
223  230
223  237
223  244
223  251
223  265
223  307
223  349
223  391
223  643
224  231
224  238
224  245
224  252
224  266
224  308
224  350
224  392
224  644
225  226
225  227
225  228
225  229
225  230
225  231
225  232
225  239
225  246
225  267
225  309
225  351
225  393
225  645
226  227
226  228
226  229
226  230
226  231
226  233
226  240
226  247
226  268
226  310
226  352
226  394
226  646
227  228
227  229
227  230
227  231
227  234
227  241
227  248
227  269
227  311
227  353
227  395
227  647
228  229
228  230
228  231
228  235
228  242
228  249
228  270
228  312
228  354
228  396
228  648
229  230
229  231
229  236
229  243
229  250
229  271
229  313
229  355
229  397
229  649
230  231
230  237
230  244
230  251
230  272
230  314
230  356
230  398
230  650
231  238
231  245
231  252
231  273
231  315
231  357
231  399
231  651
232  233
232  234
232  235
232  236
232  237
232  238
232  239
232  246
232  274
232  316
232  358
232  400
232  652
233  234
233  235
233  236
233  237
233  238
233  240
233  247
233  275
233  317
233  359
233  401
233  653
234  235
234  236
234  237
234  238
234  241
234  248
234  276
234  318
234  360
234  402
234  654
235  236
235  237
235  238
235  242
235  249
235  277
235  319
235  361
235  403
235  655
236  237
236  238
236  243
236  250
236  278
236  320
236  362
236  404
236  656
237  238
237  244
237  251
237  279
237  321
237  363
237  405
237  657
238  245
238  252
238  280
238  322
238  364
238  406
238  658
239  240
239  241
239  242
239  243
239  244
239  245
239  246
239  281
239  323
239  365
239  407
239  659
240  241
240  242
240  243
240  244
240  245
240  247
240  282
240  324
240  366
240  408
240  660
241  242
241  243
241  244
241  245
241  248
241  283
241  325
241  367
241  409
241  661
242  243
242  244
242  245
242  249
242  284
242  326
242  368
242  410
242  662
243  244
243  245
243  250
243  285
243  327
243  369
243  411
243  663
244  245
244  251
244  286
244  328
244  370
244  412
244  664
245  252
245  287
245  329
245  371
245  413
245  665
246  247
246  248
246  249
246  250
246  251
246  252
246  288
246  330
246  372
246  414
246  666
247  248
247  249
247  250
247  251
247  252
247  289
247  331
247  373
247  415
247  667
248  249
248  250
248  251
248  252
248  290
248  332
248  374
248  416
248  668
249  250
249  251
249  252
249  291
249  333
249  375
249  417
249  669
250  251
250  252
250  292
250  334
250  376
250  418
250  670
251  252
251  293
251  335
251  377
251  419
251  671
252  294
252  336
252  378
252  420
252  672
253  254
253  255
253  256
253  257
253  258
253  259
253  260
253  267
253  274
253  281
253  288
253  295
253  337
253  379
253  673
254  255
254  256
254  257
254  258
254  259
254  261
254  268
254  275
254  282
254  289
254  296
254  338
254  380
254  674
255  256
255  257
255  258
255  259
255  262
255  269
255  276
255  283
255  290
255  297
255  339
255  381
255  675
256  257
256  258
256  259
256  263
256  270
256  277
256  284
256  291
256  298
256  340
256  382
256  676
257  258
257  259
257  264
257  271
257  278
257  285
257  292
257  299
257  341
257  383
257  677
258  259
258  265
258  272
258  279
258  286
258  293
258  300
258  342
258  384
258  678
259  266
259  273
259  280
259  287
259  294
259  301
259  343
259  385
259  679
260  261
260  262
260  263
260  264
260  265
260  266
260  267
260  274
260  281
260  288
260  302
260  344
260  386
260  680
261  262
261  263
261  264
261  265
261  266
261  268
261  275
261  282
261  289
261  303
261  345
261  387
261  681
262  263
262  264
262  265
262  266
262  269
262  276
262  283
262  290
262  304
262  346
262  388
262  682
263  264
263  265
263  266
263  270
263  277
263  284
263  291
263  305
263  347
263  389
263  683
264  265
264  266
264  271
264  278
264  285
264  292
264  306
264  348
264  390
264  684
265  266
265  272
265  279
265  286
265  293
265  307
265  349
265  391
265  685
266  273
266  280
266  287
266  294
266  308
266  350
266  392
266  686
267  268
267  269
267  270
267  271
267  272
267  273
267  274
267  281
267  288
267  309
267  351
267  393
267  687
268  269
268  270
268  271
268  272
268  273
268  275
268  282
268  289
268  310
268  352
268  394
268  688
269  270
269  271
269  272
269  273
269  276
269  283
269  290
269  311
269  353
269  395
269  689
270  271
270  272
270  273
270  277
270  284
270  291
270  312
270  354
270  396
270  690
271  272
271  273
271  278
271  285
271  292
271  313
271  355
271  397
271  691
272  273
272  279
272  286
272  293
272  314
272  356
272  398
272  692
273  280
273  287
273  294
273  315
273  357
273  399
273  693
274  275
274  276
274  277
274  278
274  279
274  280
274  281
274  288
274  316
274  358
274  400
274  694
275  276
275  277
275  278
275  279
275  280
275  282
275  289
275  317
275  359
275  401
275  695
276  277
276  278
276  279
276  280
276  283
276  290
276  318
276  360
276  402
276  696
277  278
277  279
277  280
277  284
277  291
277  319
277  361
277  403
277  697
278  279
278  280
278  285
278  292
278  320
278  362
278  404
278  698
279  280
279  286
279  293
279  321
279  363
279  405
279  699
280  287
280  294
280  322
280  364
280  406
280  700
281  282
281  283
281  284
281  285
281  286
281  287
281  288
281  323
281  365
281  407
281  701
282  283
282  284
282  285
282  286
282  287
282  289
282  324
282  366
282  408
282  702
283  284
283  285
283  286
283  287
283  290
283  325
283  367
283  409
283  703
284  285
284  286
284  287
284  291
284  326
284  368
284  410
284  704
285  286
285  287
285  292
285  327
285  369
285  411
285  705
286  287
286  293
286  328
286  370
286  412
286  706
287  294
287  329
287  371
287  413
287  707
288  289
288  290
288  291
288  292
288  293
288  294
288  330
288  372
288  414
288  708
289  290
289  291
289  292
289  293
289  294
289  331
289  373
289  415
289  709
290  291
290  292
290  293
290  294
290  332
290  374
290  416
290  710
291  292
291  293
291  294
291  333
291  375
291  417
291  711
292  293
292  294
292  334
292  376
292  418
292  712
293  294
293  335
293  377
293  419
293  713
294  336
294  378
294  420
294  714
295  296
295  297
295  298
295  299
295  300
295  301
295  302
295  309
295  316
295  323
295  330
295  337
295  379
295  715
296  297
296  298
296  299
296  300
296  301
296  303
296  310
296  317
296  324
296  331
296  338
296  380
296  716
297  298
297  299
297  300
297  301
297  304
297  311
297  318
297  325
297  332
297  339
297  381
297  717
298  299
298  300
298  301
298  305
298  312
298  319
298  326
298  333
298  340
298  382
298  718
299  300
299  301
299  306
299  313
299  320
299  327
299  334
299  341
299  383
299  719
300  301
300  307
300  314
300  321
300  328
300  335
300  342
300  384
300  720
301  308
301  315
301  322
301  329
301  336
301  343
301  385
301  721
302  303
302  304
302  305
302  306
302  307
302  308
302  309
302  316
302  323
302  330
302  344
302  386
302  722
303  304
303  305
303  306
303  307
303  308
303  310
303  317
303  324
303  331
303  345
303  387
303  723
304  305
304  306
304  307
304  308
304  311
304  318
304  325
304  332
304  346
304  388
304  724
305  306
305  307
305  308
305  312
305  319
305  326
305  333
305  347
305  389
305  725
306  307
306  308
306  313
306  320
306  327
306  334
306  348
306  390
306  726
307  308
307  314
307  321
307  328
307  335
307  349
307  391
307  727
308  315
308  322
308  329
308  336
308  350
308  392
308  728
309  310
309  311
309  312
309  313
309  314
309  315
309  316
309  323
309  330
309  351
309  393
309  729
310  311
310  312
310  313
310  314
310  315
310  317
310  324
310  331
310  352
310  394
310  730
311  312
311  313
311  314
311  315
311  318
311  325
311  332
311  353
311  395
311  731
312  313
312  314
312  315
312  319
312  326
312  333
312  354
312  396
312  732
313  314
313  315
313  320
313  327
313  334
313  355
313  397
313  733
314  315
314  321
314  328
314  335
314  356
314  398
314  734
315  322
315  329
315  336
315  357
315  399
315  735
316  317
316  318
316  319
316  320
316  321
316  322
316  323
316  330
316  358
316  400
316  736
317  318
317  319
317  320
317  321
317  322
317  324
317  331
317  359
317  401
317  737
318  319
318  320
318  321
318  322
318  325
318  332
318  360
318  402
318  738
319  320
319  321
319  322
319  326
319  333
319  361
319  403
319  739
320  321
320  322
320  327
320  334
320  362
320  404
320  740
321  322
321  328
321  335
321  363
321  405
321  741
322  329
322  336
322  364
322  406
322  742
323  324
323  325
323  326
323  327
323  328
323  329
323  330
323  365
323  407
323  743
324  325
324  326
324  327
324  328
324  329
324  331
324  366
324  408
324  744
325  326
325  327
325  328
325  329
325  332
325  367
325  409
325  745
326  327
326  328
326  329
326  333
326  368
326  410
326  746
327  328
327  329
327  334
327  369
327  411
327  747
328  329
328  335
328  370
328  412
328  748
329  336
329  371
329  413
329  749
330  331
330  332
330  333
330  334
330  335
330  336
330  372
330  414
330  750
331  332
331  333
331  334
331  335
331  336
331  373
331  415
331  751
332  333
332  334
332  335
332  336
332  374
332  416
332  752
333  334
333  335
333  336
333  375
333  417
333  753
334  335
334  336
334  376
334  418
334  754
335  336
335  377
335  419
335  755
336  378
336  420
336  756
337  338
337  339
337  340
337  341
337  342
337  343
337  344
337  351
337  358
337  365
337  372
337  379
337  757
338  339
338  340
338  341
338  342
338  343
338  345
338  352
338  359
338  366
338  373
338  380
338  758
339  340
339  341
339  342
339  343
339  346
339  353
339  360
339  367
339  374
339  381
339  759
340  341
340  342
340  343
340  347
340  354
340  361
340  368
340  375
340  382
340  760
341  342
341  343
341  348
341  355
341  362
341  369
341  376
341  383
341  761
342  343
342  349
342  356
342  363
342  370
342  377
342  384
342  762
343  350
343  357
343  364
343  371
343  378
343  385
343  763
344  345
344  346
344  347
344  348
344  349
344  350
344  351
344  358
344  365
344  372
344  386
344  764
345  346
345  347
345  348
345  349
345  350
345  352
345  359
345  366
345  373
345  387
345  765
346  347
346  348
346  349
346  350
346  353
346  360
346  367
346  374
346  388
346  766
347  348
347  349
347  350
347  354
347  361
347  368
347  375
347  389
347  767
348  349
348  350
348  355
348  362
348  369
348  376
348  390
348  768
349  350
349  356
349  363
349  370
349  377
349  391
349  769
350  357
350  364
350  371
350  378
350  392
350  770
351  352
351  353
351  354
351  355
351  356
351  357
351  358
351  365
351  372
351  393
351  771
352  353
352  354
352  355
352  356
352  357
352  359
352  366
352  373
352  394
352  772
353  354
353  355
353  356
353  357
353  360
353  367
353  374
353  395
353  773
354  355
354  356
354  357
354  361
354  368
354  375
354  396
354  774
355  356
355  357
355  362
355  369
355  376
355  397
355  775
356  357
356  363
356  370
356  377
356  398
356  776
357  364
357  371
357  378
357  399
357  777
358  359
358  360
358  361
358  362
358  363
358  364
358  365
358  372
358  400
358  778
359  360
359  361
359  362
359  363
359  364
359  366
359  373
359  401
359  779
360  361
360  362
360  363
360  364
360  367
360  374
360  402
360  780
361  362
361  363
361  364
361  368
361  375
361  403
361  781
362  363
362  364
362  369
362  376
362  404
362  782
363  364
363  370
363  377
363  405
363  783
364  371
364  378
364  406
364  784
365  366
365  367
365  368
365  369
365  370
365  371
365  372
365  407
365  785
366  367
366  368
366  369
366  370
366  371
366  373
366  408
366  786
367  368
367  369
367  370
367  371
367  374
367  409
367  787
368  369
368  370
368  371
368  375
368  410
368  788
369  370
369  371
369  376
369  411
369  789
370  371
370  377
370  412
370  790
371  378
371  413
371  791
372  373
372  374
372  375
372  376
372  377
372  378
372  414
372  792
373  374
