% ranfom (250x0.100000) 
250 250 3013
29 167
29 185
29 186
29 192
29 200
29 205
29 216
29 219
29 237
29 239
29 250
30 31
30 36
30 52
30 62
30 65
30 80
30 84
30 90
30 97
30 122
30 123
30 129
30 140
30 151
30 162
30 164
30 242
30 243
30 248
31 33
31 37
31 66
31 82
31 88
31 92
31 97
31 114
31 123
31 180
31 184
31 188
31 211
31 227
31 229
31 247
31 250
32 37
32 43
32 58
32 64
32 65
32 66
32 86
32 122
32 132
32 149
32 156
32 165
32 193
32 194
32 196
32 200
32 201
32 205
32 207
32 219
32 221
32 230
32 236
32 240
33 38
33 40
33 44
33 47
33 51
33 57
33 61
33 62
33 78
33 86
33 97
33 104
33 106
33 113
33 115
33 120
33 132
33 187
33 193
33 198
33 201
33 211
33 225
33 241
33 250
34 51
34 53
34 58
34 62
34 63
34 82
34 96
34 98
34 102
34 103
34 137
34 153
34 178
34 204
34 205
34 244
34 245
34 248
35 44
35 45
35 67
35 70
35 82
35 84
35 111
35 112
35 115
35 120
35 129
35 138
35 141
35 144
35 148
35 161
35 178
35 182
35 187
35 190
35 200
35 211
35 216
35 218
35 221
35 227
35 237
35 241
35 243
36 44
36 47
36 54
36 66
36 67
36 69
36 70
36 87
36 102
36 106
36 116
36 124
36 127
36 136
36 183
36 186
36 190
36 192
36 202
36 204
36 215
36 221
36 240
37 38
37 47
37 58
37 63
37 67
37 69
37 99
37 101
37 115
37 119
37 129
37 131
37 135
37 137
37 165
37 166
37 184
37 203
37 208
37 219
37 235
37 244
37 250
38 51
38 69
38 73
38 87
38 93
38 127
38 138
38 176
38 184
38 187
38 201
38 210
38 220
38 222
38 242
39 47
39 61
39 79
39 81
39 87
39 99
39 100
39 103
39 105
39 120
39 141
39 143
39 203
39 224
39 228
39 229
39 233
39 235
39 247
40 48
40 58
40 64
40 67
40 74
40 79
40 87
40 95
40 109
40 115
40 125
40 130
40 159
40 166
40 167
40 175
40 194
40 202
40 231
41 53
41 66
41 83
41 84
41 99
41 101
41 106
41 112
41 125
41 142
41 143
41 154
41 159
41 168
41 204
41 206
41 211
41 212
41 217
41 226
41 230
41 236
41 238
41 239
41 249
42 56
42 69
42 72
42 93
42 107
42 123
42 130
42 135
42 137
42 165
42 201
42 213
42 220
42 237
42 241
42 246
43 44
43 67
43 69
43 88
43 89
43 94
43 129
43 130
43 131
43 152
43 170
43 175
43 185
43 194
43 203
43 207
43 211
43 212
43 221
43 223
43 226
43 232
43 234
43 238
43 243
43 245
43 247
43 248
44 53
44 54
44 57
44 61
44 65
44 70
44 98
44 100
44 109
44 151
44 169
44 204
44 210
45 46
45 47
45 62
45 100
45 102
45 104
45 106
45 107
45 127
45 141
45 144
45 149
45 153
45 161
45 167
45 170
45 181
45 191
45 215
45 233
45 237
45 243
46 56
46 79
46 91
46 110
46 116
46 118
46 119
46 163
46 176
46 213
46 227
47 63
47 79
47 84
47 95
47 102
47 104
47 119
47 121
47 128
47 131
47 132
47 139
47 141
47 142
47 144
47 154
47 157
47 165
47 169
47 184
47 199
47 205
47 237
47 240
47 242
48 55
48 62
48 112
48 113
48 116
48 123
48 125
48 147
48 159
48 160
48 172
48 197
48 199
48 202
48 231
48 233
49 58
49 73
49 79
49 129
49 143
49 146
49 149
49 154
49 159
49 170
49 195
49 202
49 214
49 216
49 248
50 53
50 80
50 91
50 98
50 139
50 153
50 178
50 183
50 223
50 225
50 228
50 243
51 56
51 65
51 84
51 97
51 103
51 128
51 130
51 152
51 155
51 162
51 166
51 178
51 182
51 190
51 194
51 199
51 200
51 205
51 206
51 216
51 220
51 238
52 60
52 65
52 66
52 70
52 77
52 80
52 86
52 114
52 132
52 154
52 158
52 161
52 165
52 171
52 179
52 184
52 188
52 195
52 201
52 205
52 228
52 230
53 70
53 83
53 84
53 121
53 126
53 139
53 164
53 171
53 174
53 181
53 182
53 184
53 188
53 197
53 200
53 201
53 203
53 205
53 207
53 219
53 226
53 238
53 248
54 66
54 72
54 87
54 90
54 99
54 108
54 111
54 121
54 123
54 146
54 147
54 169
54 171
54 219
54 237
55 76
55 83
55 85
55 89
55 90
55 94
55 105
55 120
55 121
55 135
55 139
55 152
55 154
55 162
55 163
55 164
55 200
55 204
55 211
55 212
55 246
56 61
56 69
56 84
56 101
56 104
56 106
56 113
56 115
56 121
56 130
56 137
56 144
56 185
56 202
56 233
56 243
57 59
57 97
57 117
57 128
57 155
57 169
57 180
57 181
57 201
57 209
57 212
57 214
57 215
57 219
57 225
57 235
57 241
58 63
58 65
58 70
58 73
58 77
58 78
58 133
58 155
58 183
58 195
58 221
58 240
58 241
59 62
59 67
59 78
59 80
59 104
59 139
59 140
59 148
59 177
59 181
59 213
59 217
59 222
59 236
59 244
60 62
60 63
60 70
60 76
60 89
60 98
60 99
60 105
60 117
60 120
60 129
60 143
60 151
60 152
60 161
60 181
60 186
60 187
60 200
60 201
60 208
60 218
60 224
60 229
61 89
61 93
61 94
61 99
61 105
61 117
61 138
61 142
61 155
61 158
61 167
61 186
61 188
61 193
61 195
61 204
61 212
61 217
61 222
61 229
61 230
61 235
62 65
62 73
62 88
62 107
62 115
62 118
62 127
62 128
62 132
62 139
62 142
62 155
62 158
62 165
62 191
62 197
62 209
62 214
62 224
62 228
62 240
62 245
63 76
63 79
63 105
63 110
63 117
63 126
63 127
63 129
63 135
63 146
63 155
63 174
63 181
63 205
63 208
63 212
63 217
63 225
63 230
63 233
63 235
64 83
64 107
64 130
64 138
64 142
64 146
64 155
64 160
64 173
64 179
64 204
64 206
64 208
64 210
64 242
65 108
65 110
65 112
65 116
65 144
65 150
65 158
65 168
65 187
65 188
65 191
65 195
65 214
65 239
65 245
66 72
66 77
66 81
66 82
66 83
66 90
66 93
66 95
66 116
66 118
66 134
66 151
66 156
66 157
66 161
66 167
66 168
66 169
66 172
66 179
66 183
66 191
66 192
66 197
66 209
66 218
66 222
66 243
67 71
67 76
67 83
67 100
67 114
67 115
67 125
67 136
67 139
67 147
67 152
67 155
67 156
67 185
67 190
67 201
67 212
67 229
67 233
67 242
67 243
67 250
68 69
68 80
68 88
68 100
68 104
68 106
68 113
68 131
68 139
68 145
68 152
68 154
68 171
68 183
68 186
68 197
68 225
68 238
68 241
68 242
69 74
69 79
69 84
69 96
69 104
69 128
69 153
69 155
69 158
69 167
69 169
69 189
69 219
69 220
69 236
69 239
70 88
70 104
70 111
70 125
70 128
70 133
70 137
70 140
70 149
70 153
70 170
70 180
70 201
70 207
70 233
71 73
71 87
71 114
71 121
71 146
71 155
71 160
71 165
71 167
71 190
71 197
71 200
71 204
71 205
71 218
71 219
71 220
71 237
71 246
71 249
72 74
72 78
72 88
72 104
72 110
72 116
72 141
72 148
72 154
72 166
72 170
72 174
72 177
72 183
72 208
72 217
72 220
72 225
72 250
73 111
73 117
73 120
73 121
73 132
73 138
73 176
73 187
73 194
73 202
73 213
73 214
73 217
73 219
73 225
73 226
73 243
74 91
74 101
74 118
74 129
74 142
74 181
74 182
74 187
74 191
74 197
74 207
74 216
74 228
74 235
74 241
75 89
75 99
75 102
75 106
75 135
75 159
75 161
75 170
75 171
75 179
75 182
75 200
75 203
75 205
75 208
75 213
75 215
75 229
75 233
75 238
75 245
75 247
76 78
76 109
76 126
76 139
76 149
76 182
76 188
76 202
76 211
76 218
76 222
76 241
77 107
77 122
77 146
77 163
77 170
77 178
77 185
77 194
77 210
77 213
77 216
77 222
77 229
78 83
78 92
78 93
78 99
78 102
78 108
78 111
78 120
78 126
78 142
78 148
78 155
78 165
78 181
78 182
78 186
78 196
78 214
78 218
78 228
78 241
78 242
79 85
79 95
79 97
79 130
79 151
79 173
79 180
79 187
79 194
79 208
79 209
79 221
79 226
79 228
79 243
80 99
80 109
80 115
80 136
80 141
80 143
80 151
80 152
80 180
80 181
80 189
80 200
80 207
80 218
80 219
80 222
80 229
80 235
80 241
80 247
80 250
81 88
81 93
81 98
81 105
81 113
81 124
81 130
81 141
81 143
81 147
81 153
81 154
81 174
81 176
81 180
81 192
81 203
81 221
81 228
81 240
82 93
82 94
82 101
82 106
82 110
82 115
82 119
82 135
82 145
82 158
82 161
82 189
82 192
82 193
82 212
82 225
82 232
82 237
82 245
82 249
83 85
83 88
83 92
83 112
83 119
83 120
83 137
83 147
83 160
83 177
83 187
83 191
83 192
83 197
83 200
83 225
84 95
84 99
84 113
84 115
84 118
84 120
84 127
84 138
84 139
84 144
84 146
84 150
84 168
84 173
84 177
84 227
84 228
84 234
84 237
84 250
85 100
85 116
85 153
85 164
85 167
85 172
85 207
85 211
85 216
85 222
85 232
85 236
85 240
86 90
86 94
86 95
86 97
86 108
86 121
86 128
86 132
86 140
86 166
86 174
86 188
86 189
86 198
86 201
86 212
86 231
87 102
87 106
87 111
87 130
87 139
87 147
87 155
87 156
87 158
87 162
87 165
87 182
87 189
87 194
87 220
87 222
87 235
88 90
88 91
88 100
88 101
88 103
88 107
88 108
88 132
88 139
88 144
88 153
88 182
88 187
88 213
88 224
88 231
88 233
88 234
88 238
88 244
88 246
88 247
89 100
89 106
89 107
89 108
89 110
89 123
89 130
89 144
89 164
89 165
89 166
89 175
89 190
89 194
89 203
89 206
89 210
89 216
89 219
89 230
89 234
90 95
90 98
90 100
90 130
90 140
90 143
90 154
90 157
90 161
90 191
90 208
90 222
90 232
90 235
90 238
90 244
91 92
91 104
91 109
91 115
91 127
91 134
91 136
91 138
91 146
91 149
91 178
91 192
91 224
91 229
91 235
92 103
92 104
92 127
92 138
92 155
92 160
92 163
92 183
92 199
92 206
92 225
92 228
92 233
92 243
92 246
93 102
93 111
93 122
93 124
93 136
93 137
93 156
93 158
93 176
93 234
93 241
93 245
94 106
94 108
94 110
94 113
94 124
94 131
94 139
94 140
94 162
94 163
94 174
94 176
94 183
94 222
94 225
94 229
94 231
94 239
94 247
95 101
95 122
95 132
95 140
95 153
95 155
95 162
95 174
95 181
95 219
95 226
95 238
96 112
96 115
96 116
96 147
96 155
96 162
96 173
96 200
96 204
96 208
96 214
96 222
96 227
97 106
97 115
97 125
97 127
97 148
97 150
97 153
97 155
97 160
97 163
97 178
97 188
97 202
97 205
97 220
97 226
97 227
97 248
98 101
98 112
98 116
98 137
98 139
98 149
98 159
98 165
98 166
98 179
98 191
98 197
98 204
98 212
98 218
98 236
98 249
99 101
99 128
99 153
99 159
99 162
99 191
99 208
99 216
99 222
99 223
99 236
99 246
100 102
100 105
100 136
100 138
100 159
100 165
100 171
100 185
100 194
100 206
100 211
100 218
100 219
100 239
100 244
101 106
101 121
101 129
101 132
101 142
101 165
101 184
101 199
101 210
101 220
101 222
102 108
102 110
102 115
102 124
102 141
102 143
102 198
102 199
102 201
102 211
102 222
102 229
102 238
103 119
103 133
103 150
103 162
103 178
103 182
103 187
103 192
103 195
103 201
103 210
103 228
103 237
103 248
104 127
104 134
104 138
104 167
104 198
104 233
105 108
105 114
105 140
105 147
105 150
105 156
105 187
105 198
105 199
105 205
105 226
105 236
105 239
106 122
106 129
106 150
106 168
106 182
106 193
106 202
106 211
106 216
106 248
107 116
107 127
107 132
107 136
107 139
107 142
107 162
107 172
107 191
107 206
107 235
107 242
108 140
108 148
108 161
108 168
108 190
108 208
108 213
108 227
109 112
109 140
109 141
109 151
109 153
109 186
109 187
109 195
109 196
109 206
109 217
110 113
110 123
110 125
110 136
110 165
110 166
110 191
110 201
110 211
110 221
110 223
110 225
110 234
110 237
111 119
111 121
111 127
111 157
111 159
111 169
111 172
111 174
111 202
111 211
111 213
111 215
111 230
111 235
111 239
111 244
111 249
112 114
112 115
112 117
112 140
112 153
112 160
112 172
112 181
112 198
112 199
112 221
112 222
112 230
112 233
112 247
112 249
113 119
113 124
113 158
113 164
113 168
113 184
113 205
113 207
113 215
113 216
113 217
113 235
113 247
113 248
114 123
114 127
114 129
114 135
114 137
114 143
114 150
114 157
114 161
114 197
114 202
114 208
114 213
115 124
115 129
115 141
115 142
115 145
115 164
115 168
115 169
115 209
115 210
115 225
115 228
115 240
115 243
115 248
116 118
116 123
116 138
116 175
116 179
116 190
116 195
116 217
116 218
116 219
116 220
116 241
116 245
117 124
117 137
117 148
117 149
117 152
117 163
117 198
117 202
117 222
117 228
118 133
118 134
118 141
118 144
118 201
118 206
118 211
118 221
118 242
118 248
119 125
119 130
119 162
119 163
119 168
119 172
119 179
119 190
119 203
119 228
119 244
119 245
119 248
120 149
120 167
120 182
120 189
120 199
120 205
120 228
121 126
121 131
121 135
121 136
121 137
121 144
121 153
121 172
121 179
121 193
121 197
121 199
121 222
121 228
121 243
122 126
122 133
122 136
122 179
122 187
122 222
122 224
122 225
122 227
123 125
123 127
123 130
123 136
123 143
123 145
123 149
123 162
123 163
123 165
123 188
123 190
123 206
123 227
123 231
124 130
124 146
124 153
124 154
124 155
124 177
124 191
124 198
124 220
124 227
124 231
125 128
125 129
125 132
125 148
125 184
125 220
126 128
126 130
126 131
126 132
126 138
126 154
126 156
126 163
126 165
126 173
126 183
126 198
126 225
127 132
127 148
127 152
127 165
127 180
127 181
127 207
127 221
127 233
128 136
128 147
128 148
128 165
128 167
128 176
128 187
128 200
128 210
128 213
128 222
128 229
128 232
129 146
129 185
129 188
129 213
130 132
130 133
130 141
130 144
130 147
130 150
130 159
130 174
130 181
130 203
130 209
130 227
130 232
131 134
131 147
131 152
131 162
131 178
131 180
131 183
131 196
131 211
131 225
131 235
132 147
132 150
132 152
132 172
132 180
132 205
132 228
132 241
133 137
133 138
133 141
133 147
133 150
133 158
133 188
133 189
133 194
133 206
133 213
133 244
134 148
134 156
134 162
134 184
134 191
134 194
134 209
134 219
134 220
134 228
134 236
134 248
135 150
135 171
135 172
135 197
135 214
135 239
135 242
135 244
135 245
135 248
135 250
136 142
136 143
136 148
136 159
136 175
136 179
136 184
136 190
136 211
136 227
136 231
136 241
137 158
137 159
137 160
137 178
137 179
137 192
137 202
137 211
137 219
137 224
137 237
137 239
137 245
137 246
137 250
138 146
138 157
138 170
138 174
138 194
138 195
138 196
138 221
138 223
138 226
138 230
139 140
139 146
139 172
139 176
139 180
139 209
139 210
139 219
139 248
140 144
140 146
140 149
140 164
140 168
140 178
140 192
140 197
140 202
140 211
140 219
140 222
140 225
140 239
140 242
141 159
141 171
141 172
141 180
141 181
141 203
141 217
141 226
141 236
141 238
141 243
141 249
141 250
142 161
142 162
142 198
142 199
142 201
142 211
142 214
142 236
142 239
143 156
143 162
143 175
143 186
143 223
143 234
143 236
144 145
144 156
144 180
144 192
144 199
144 200
144 202
144 204
144 217
144 241
144 242
145 151
145 181
145 184
145 188
145 193
145 199
145 212
145 213
145 220
145 242
145 246
146 151
146 156
146 159
146 160
146 176
146 192
146 203
146 208
146 213
146 223
146 244
146 247
146 249
147 162
147 171
147 179
147 180
147 184
147 189
147 192
147 200
147 208
147 216
147 227
147 233
147 236
147 241
147 243
148 159
148 171
148 172
148 174
148 189
148 196
148 203
148 217
148 235
148 238
149 157
149 161
149 172
149 177
149 184
149 190
149 192
149 200
149 221
149 224
149 230
150 156
150 176
150 185
150 226
150 227
150 228
150 241
150 249
151 160
151 170
151 187
151 193
151 201
151 206
151 212
151 216
151 225
151 229
151 238
151 243
151 249
152 154
152 155
152 163
152 169
152 171
152 174
152 185
152 187
152 207
152 208
152 217
152 222
152 226
152 230
152 242
152 244
152 247
152 250
153 170
153 176
153 181
153 184
153 187
153 191
153 194
153 198
153 203
153 233
153 248
154 160
154 181
154 188
154 189
154 195
154 203
154 209
154 211
154 216
154 218
154 226
154 227
154 244
154 248
155 163
155 186
155 197
155 202
155 226
155 227
155 248
156 159
156 174
156 183
156 186
156 211
156 217
157 159
157 161
157 164
157 184
157 199
157 201
157 204
157 206
157 216
157 229
157 250
158 188
158 207
158 209
158 222
158 230
158 244
158 247
158 248
159 195
159 207
159 211
159 222
159 233
160 167
160 180
160 187
160 193
160 194
160 198
160 205
160 213
160 236
160 247
160 250
161 213
161 218
161 220
161 226
161 227
161 230
161 237
161 248
162 180
162 188
162 200
162 216
162 221
162 235
162 236
162 239
162 247
163 178
163 191
163 193
163 206
163 213
163 236
163 243
164 169
164 171
164 173
164 180
164 181
164 188
164 191
164 193
165 183
165 200
165 207
165 211
165 242
165 248
166 193
166 200
166 204
166 221
166 222
166 223
166 231
166 239
166 244
166 245
166 250
167 189
167 201
167 204
167 229
167 241
167 243
167 247
168 178
168 182
168 190
168 199
168 203
168 204
168 208
168 219
168 231
168 232
168 245
169 179
169 186
169 192
169 210
169 215
169 225
169 239
169 241
169 250
170 182
170 200
170 208
170 225
170 229
170 236
171 172
171 175
171 190
171 191
171 214
171 219
171 227
172 176
172 187
172 213
172 223
172 242
172 243
173 174
173 178
173 181
173 184
173 185
173 189
173 213
173 219
173 246
174 178
174 211
174 232
174 241
174 242
174 244
175 180
175 182
175 191
175 225
176 198
176 225
176 237
176 242
176 249
177 223
177 241
178 179
178 180
178 184
178 194
178 195
178 198
178 200
178 218
178 233
178 235
178 244
178 246
179 183
179 191
179 195
179 209
179 210
179 211
179 217
179 219
179 220
179 225
179 229
179 231
179 239
180 182
180 201
180 202
180 204
180 206
180 218
180 228
180 231
180 232
181 183
181 186
181 191
181 240
181 244
181 246
182 186
182 195
182 209
182 219
183 219
183 228
183 247
184 200
184 229
184 245
185 193
185 197
185 201
185 217
185 218
185 220
185 228
185 246
186 205
186 224
186 234
186 239
186 245
186 247
187 196
187 199
187 214
187 222
187 230
187 244
188 204
188 207
188 217
188 228
188 232
188 243
189 236
190 196
190 203
190 212
190 224
190 243
191 202
191 220
191 234
191 238
192 216
192 231
192 232
192 239
192 246
193 199
193 210
193 215
193 222
193 225
193 228
193 240
193 250
194 195
194 212
194 220
194 221
194 229
194 231
194 240
195 205
195 211
195 212
195 214
195 217
195 224
195 227
195 236
195 239
195 242
195 243
195 248
196 250
197 200
197 211
197 222
197 233
198 200
198 206
198 207
198 208
198 210
198 221
198 230
198 234
198 239
198 246
198 248
199 200
199 224
200 231
200 237
200 239
200 241
201 214
201 215
201 230
201 231
201 240
201 241
202 204
202 205
202 227
202 244
203 205
203 206
203 211
203 221
204 205
204 208
204 214
204 220
204 241
205 208
205 216
205 233
205 245
206 224
206 228
206 229
207 234
208 217
208 229
208 240
208 241
208 246
208 247
208 248
209 210
209 217
209 221
209 250
210 211
210 245
211 237
211 243
211 247
211 250
212 213
212 225
212 231
213 214
213 220
213 233
214 216
214 217
214 218
214 219
214 227
215 218
215 236
215 240
215 243
216 232
216 235
216 236
216 244
217 229
217 243
217 244
218 234
218 249
219 237
219 245
220 230
220 233
220 237
220 242
220 244
221 223
221 238
222 240
223 227
223 231
223 239
223 247
223 248
225 233
226 235
227 233
227 249
228 237
228 242
229 231
230 236
230 237
231 232
231 239
232 240
232 241
233 247
234 239
234 248
234 249
235 247
236 250
237 247
239 246
239 249
242 249
